nome,email,idade
João Silva,[email],30
Maria Lima,[email],25
Carlos Souza,[email],40
Ana Oliveira,[email],28
Pedro Santos,[email],35
Juliana Costa,[email],22
Roberto Almeida,[email],45
Fernanda Pereira,[email],31
Marcos Rocha,[email],38
Patrícia Gomes,[email],27
Ricardo Martins,[email],42
Camila Rodrigues,[email],29
Alexandre Ferreira,[email],33
Beatriz Silva,[email],26
Thiago Carvalho,[email],37
Vanessa Barbosa,[email],34
Diego Mendes,[email],24
Larissa Freitas,[email],39
Gabriel Ribeiro,[email],23